swc_name,length_um,start_x,start_y,start_z,start_structure,start_structure_name,start_hemisphere,end_x,end_y,end_z,end_structure,end_structure_name,end_hemisphere,start_region_hemi,end_region_hemi
AA0931.swc,29595.865,6564.468,5458.365,7725.983,GPi,"Globus pallidus, internal segment",Right,3603.8506,5080.0757,8654.926,AIv2/3,"Agranular insular area, ventral part, layer 2/3",Right,GPi_Right,AIv2/3_Right
AA0938.swc,73511.47,4618.3984,5769.8643,7755.078,CP,Caudoputamen,Right,7321.937,2242.6025,8518.771,CA1,Field CA1,Right,CP_Right,CA1_Right
AA0941.swc,103822.086,1282.7904,3017.2893,7702.2803,root,root,Right,5438.742,1402.6016,10640.477,root,root,Right,root_Right,root_Right
AA0944.swc,101221.13,9112.659,2770.8147,5263.3457,PAG,Periaqueductal gray,Left,4722.3125,6248.7617,14040.527,outside_brain,outside_brain,Right,PAG_Left,outside_brain_Right
AA0945.swc,121041.76,8879.627,1659.898,7115.1255,RSPv1,"Retrosplenial area, ventral part, layer 1",Right,6027.6567,6689.718,9281.736,PIR,Piriform area,Right,RSPv1_Right,PIR_Right
AA0956.swc,167253.34,2708.3599,3433.7617,3948.9368,ORBl5,"Orbital area, lateral part, layer 5",Left,5674.632,7284.921,13109.181,outside_brain,outside_brain,Right,ORBl5_Left,outside_brain_Right
AA0992.swc,134988.58,5934.4556,4284.2188,8983.083,CP,Caudoputamen,Right,6492.9766,7161.203,13102.592,outside_brain,outside_brain,Right,CP_Right,outside_brain_Right
AA1021.swc,68199.66,7164.6562,4085.2388,11939.394,outside_brain,outside_brain,Right,4287.039,4284.337,6205.416,LSr,"Lateral septal nucleus, rostral (rostroventral) part",Right,outside_brain_Right,LSr_Right
AA1040.swc,22442.338,5729.978,5901.067,8027.995,FS,Fundus of striatum,Right,5126.125,4381.6846,6066.7676,SF,Septofimbrial nucleus,Right,FS_Right,SF_Right
AA1043.swc,89038.03,8415.281,3448.8506,3907.6133,APN,Anterior pretectal nucleus,Left,5121.0625,6362.3506,13618.984,outside_brain,outside_brain,Right,APN_Left,outside_brain_Right
AA1044.swc,292818.66,7091.187,5441.7476,7897.2817,int,internal capsule,Right,7752.508,4527.005,4317.867,ml,medial lemniscus,Left,int_Right,ml_Left
AA1050.swc,102992.5,7514.922,2096.1323,4238.951,DG-mo,"Dentate gyrus, molecular layer",Left,5950.2734,7252.3438,11072.574,root,root,Right,DG-mo_Left,root_Right
AA1051.swc,105402.27,8727.422,3286.0642,3949.8108,SCig,"Superior colliculus, motor related, intermediate gray layer",Left,4372.0547,4068.5693,10310.697,root,root,Right,SCig_Left,root_Right
AA1069.swc,133953.5,7683.1025,6366.467,11690.818,outside_brain,outside_brain,Right,4482.539,3397.2822,6543.9863,VL,lateral ventricle,Right,outside_brain_Right,VL_Right
AA1078.swc,50369.438,8812.911,3389.082,4021.653,MB,Midbrain,Left,6184.961,7300.2744,12856.334,outside_brain,outside_brain,Right,MB_Left,outside_brain_Right
AA1100.swc,75489.74,4370.916,5765.8604,6885.087,ACB,Nucleus accumbens,Right,5304.8223,4556.875,11008.013,root,root,Right,ACB_Right,root_Right
AA1107.swc,120031.78,4346.2515,6022.9033,7402.4336,ACB,Nucleus accumbens,Right,4101.875,7116.2666,12780.484,outside_brain,outside_brain,Right,ACB_Right,outside_brain_Right
AA1132.swc,116665.53,4312.8125,5949.658,7349.7617,ACB,Nucleus accumbens,Right,4162.3516,7549.171,13300.896,outside_brain,outside_brain,Right,ACB_Right,outside_brain_Right
AA1150.swc,89891.086,3930.2734,5699.368,6236.6074,ACB,Nucleus accumbens,Right,5806.668,4648.5356,8797.757,CP,Caudoputamen,Right,ACB_Right,CP_Right
AA1152.swc,30225.668,4045.3984,5378.6484,6631.7734,ACB,Nucleus accumbens,Right,5097.8765,2833.3672,7363.934,CP,Caudoputamen,Right,ACB_Right,CP_Right
AA1155.swc,205318.84,6260.6094,1489.4961,4245.4336,SSp-ll6a,"Primary somatosensory area, lower limb, layer 6a",Left,5817.664,6369.8467,9651.686,root,root,Right,SSp-ll6a_Left,root_Right
AA1172.swc,193498.05,6435.5312,1527.8135,4399.463,SSp-ll6a,"Primary somatosensory area, lower limb, layer 6a",Left,7179.0425,6823.037,10993.206,root,root,Right,SSp-ll6a_Left,root_Right
AA1175.swc,49319.78,3829.9844,5191.1514,7132.5605,ACB,Nucleus accumbens,Right,2594.837,3507.7651,5406.591,ORBm2/3,"Orbital area, medial part, layer 2/3",Left,ACB_Right,ORBm2/3_Left
AA1185.swc,17634.791,4087.4502,3837.557,3996.948,CP,Caudoputamen,Left,4270.0923,5266.537,8914.779,AIv5,"Agranular insular area, ventral part, layer 5",Right,CP_Left,AIv5_Right
AA1186.swc,14124.489,3420.9688,3726.1836,5012.625,ORBm6a,"Orbital area, medial part, layer 6a",Left,4061.7585,5328.7183,8791.116,PIR,Piriform area,Right,ORBm6a_Left,PIR_Right
AA1190.swc,137558.97,8269.708,3231.1602,3586.003,LP,Lateral posterior nucleus of the thalamus,Left,6037.7656,7249.867,12011.665,outside_brain,outside_brain,Right,LP_Left,outside_brain_Right
AA1193.swc,16020.617,7229.348,5003.297,4879.2764,VM,Ventral medial nucleus of the thalamus,Left,7073.635,5064.0337,8376.124,PAL,Pallidum,Right,VM_Left,PAL_Right
AA1213.swc,128520.3,5013.8633,1719.1797,4517.667,MOp5,"Primary motor area, Layer 5",Left,5461.301,7239.839,12031.981,outside_brain,outside_brain,Right,MOp5_Left,outside_brain_Right
AA1219.swc,136880,2647.706,1591.9034,6988.2754,root,root,Right,5239.39,6907.252,10390.142,root,root,Right,root_Right,root_Right
AA1220.swc,450718.84,7517.9897,5211.0376,7625.2354,STN,Subthalamic nucleus,Right,8256.125,2895.916,5607.9463,MB,Midbrain,Left,STN_Right,MB_Left
AA1221.swc,91903.56,6931.633,1738.9023,4518.6094,CA1,Field CA1,Left,6451.558,6279.6196,9256.446,PIR,Piriform area,Right,CA1_Left,PIR_Right
AA1239.swc,55797.824,4852.3154,4455.8384,3436.2952,CP,Caudoputamen,Left,4625.891,5018.0923,8402.007,CP,Caudoputamen,Right,CP_Left,CP_Right
AA1261.swc,71340.5,2973.6926,4000.0415,7628.219,ORBl5,"Orbital area, lateral part, layer 5",Right,4631.18,7306.0933,11925.078,outside_brain,outside_brain,Right,ORBl5_Right,outside_brain_Right
AA1267.swc,117566.43,2939.4688,2493.1973,4612.09,MOs5,"Secondary motor area, layer 5",Left,5481.616,7024.197,10912.499,root,root,Right,MOs5_Left,root_Right
AA1277.swc,58116.203,3316.593,2053.258,5219.2603,ACAd5,"Anterior cingulate area, dorsal part, layer 5",Left,5698.5366,6410.776,11488.592,outside_brain,outside_brain,Right,ACAd5_Left,outside_brain_Right
AA1282.swc,105798.55,7194.1016,3274.95,8681.826,fi,fimbria,Right,7178.391,6268.7725,6164.381,DMH,Dorsomedial nucleus of the hypothalamus,Right,fi_Right,DMH_Right
AA1287.swc,128427.09,6613.084,4271.194,9046.835,CP,Caudoputamen,Right,6605.913,6553.8257,5169.9336,VMH,Ventromedial hypothalamic nucleus,Left,CP_Right,VMH_Left
AA1290.swc,46514.02,3535.5583,4836.762,7050.4727,OLF,Olfactory areas,Right,4404.5854,2424.7917,9876.056,root,root,Right,OLF_Right,root_Right
AA1291.swc,163051.14,4109.5063,4195.4663,11568.61,outside_brain,outside_brain,Right,7176.4165,3974.5774,6400.245,MD,Mediodorsal nucleus of thalamus,Right,outside_brain_Right,MD_Right
AA1294.swc,141296.12,3601.7854,3100.6306,3485.7405,MOp6a,"Primary motor area, Layer 6a",Left,5592.436,7233.067,12917.327,outside_brain,outside_brain,Right,MOp6a_Left,outside_brain_Right
AA1296.swc,95288.53,5947.336,4170.1094,9662.768,SSs6a,"Supplemental somatosensory area, layer 6a",Right,4701.137,6120.169,6433.075,SI,Substantia innominata,Right,SSs6a_Right,SI_Right
AA1314.swc,87898.18,7009.7617,5361.014,5351.2964,PR,Perireunensis nucleus,Left,6813.8955,3757.0923,9597.849,SSs6b,"Supplemental somatosensory area, layer 6b",Right,PR_Left,SSs6b_Right
AA1365.swc,143566.64,8040.883,2359.8447,3902.9883,DG-po,"Dentate gyrus, polymorph layer",Left,5779.684,4263.0293,8452.215,CP,Caudoputamen,Right,DG-po_Left,CP_Right
AA1398.swc,108858.65,4822.797,4882.0176,8679.895,CP,Caudoputamen,Right,5428.4873,7104.395,12952.301,outside_brain,outside_brain,Right,CP_Right,outside_brain_Right
AA1407.swc,94246.36,6064.41,1913.064,6088.5283,ACAv5,"Anterior cingulate area, ventral part, layer 5",Right,6595.5117,6048.252,8969.089,BLAa,"Basolateral amygdalar nucleus, anterior part",Right,ACAv5_Right,BLAa_Right
AA1411.swc,75965.08,1526.8871,3932.847,5878.1445,MOB,Main olfactory bulb,Right,5065.8394,4763.572,10268.913,root,root,Right,MOB_Right,root_Right
AA1430.swc,112526.445,5006.561,4239.558,9179.4375,SSs6a,"Supplemental somatosensory area, layer 6a",Right,7113.6875,6961.1733,12221.144,outside_brain,outside_brain,Right,SSs6a_Right,outside_brain_Right
AA1439.swc,101232.25,6510.5625,4198.414,7573.3516,VPM,Ventral posteromedial nucleus of the thalamus,Right,8641.694,2766.2922,4165.674,SCig,"Superior colliculus, motor related, intermediate gray layer",Left,VPM_Right,SCig_Left
AA1446.swc,418161.1,4020.2656,4500.543,8871.793,AId5,"Agranular insular area, dorsal part, layer 5",Right,2990.2031,4270.2197,4322.617,ORBl1,"Orbital area, lateral part, layer 1",Left,AId5_Right,ORBl1_Left
AA1447.swc,345608.12,4071.985,4816.9673,8953.364,AId5,"Agranular insular area, dorsal part, layer 5",Right,2880.3516,4472.084,4464.008,AON,Anterior olfactory nucleus,Left,AId5_Right,AON_Left
AA1448.swc,387694.25,4615.345,5222.6274,8867.928,AIv6a,"Agranular insular area, ventral part, layer 6a",Right,3926.9517,4141.5645,3815.5464,CP,Caudoputamen,Left,AIv6a_Right,CP_Left
AA1449.swc,336040.5,4269.256,4905.6123,8650.631,AId6a,"Agranular insular area, dorsal part, layer 6a",Right,3350.0059,4943.1636,4301.6787,OLF,Olfactory areas,Left,AId6a_Right,OLF_Left
AA1459.swc,104662.195,6381.1094,4070.0117,8274.439,GPe,"Globus pallidus, external segment",Right,3771.3887,4947.9917,7197.3257,ACB,Nucleus accumbens,Right,GPe_Right,ACB_Right
AA1467.swc,54037.83,2702.0938,5595.9346,7020.135,AON,Anterior olfactory nucleus,Right,6255.1787,5944.537,13263.388,outside_brain,outside_brain,Right,AON_Right,outside_brain_Right
AA1469.swc,186331.31,7292.1934,6365.2305,4079.4302,root,root,Left,7118.2974,6622.159,12356.945,outside_brain,outside_brain,Right,root_Left,outside_brain_Right
AA1501.swc,165420.64,5173.8438,4702.0605,10513.018,root,root,Right,4910.961,5029.622,2401.6895,CLA,Claustrum,Left,root_Right,CLA_Left
AA1503.swc,129270.195,5821.828,4866.782,10562.555,root,root,Right,4875.9717,4618.8384,2114.947,GU6a,"Gustatory areas, layer 6a",Left,root_Right,GU6a_Left
AA1539.swc,51966.43,7769.0635,2692.9954,4163.9507,bsc,brachium of the superior colliculus,Left,5854.9375,7280.3794,12024.265,outside_brain,outside_brain,Right,bsc_Left,outside_brain_Right
AA1540.swc,55227.914,4002.5325,2338.1628,3787.8071,MOp5,"Primary motor area, Layer 5",Left,5441.006,7376.1245,12024.337,outside_brain,outside_brain,Right,MOp5_Left,outside_brain_Right
AA1541.swc,85884.76,4330.2954,2492.7107,3050.277,MOp5,"Primary motor area, Layer 5",Left,5607.3306,7180.0522,12035.557,outside_brain,outside_brain,Right,MOp5_Left,outside_brain_Right
AA1543.swc,90537,7508.83,2668.0474,3423.18,CA3,Field CA3,Left,6177.957,7344.0874,11999.845,outside_brain,outside_brain,Right,CA3_Left,outside_brain_Right
AA1544.swc,69476.36,4734.841,1792.1003,4399.5977,MOp5,"Primary motor area, Layer 5",Left,5503.879,7207.4272,12033.223,outside_brain,outside_brain,Right,MOp5_Left,outside_brain_Right
AA1576.swc,47060.566,8188.316,4399.2827,3948.2278,SPFp,"Subparafascicular nucleus, parvicellular part",Left,6956.099,4121.8257,10829.534,root,root,Right,SPFp_Left,root_Right
AA1578.swc,73239.36,8450.281,4871.847,3886.7898,SNr,"Substantia nigra, reticular part",Left,5737.939,5071.251,8008.3467,CP,Caudoputamen,Right,SNr_Left,CP_Right
AA1579.swc,93239.14,7423.6484,1948.3574,4597.506,CA1,Field CA1,Left,6440.3438,6951.533,9244.711,PIR,Piriform area,Right,CA1_Left,PIR_Right
AA1581.swc,40333.316,9118.778,4698.592,4618.6177,rust,rubrospinal tract,Left,5705.2944,4124.795,7473.8813,int,internal capsule,Right,rust_Left,int_Right
AA1587.swc,46206.668,7179.875,4234.382,3684.6504,VPM,Ventral posteromedial nucleus of the thalamus,Left,6580.6177,3821.912,9838.357,SSs6a,"Supplemental somatosensory area, layer 6a",Right,VPM_Left,SSs6a_Right
AA1588.swc,51292.844,8517.664,4836.657,6104,VTA,Ventral tegmental area,Right,6723.617,3574.4785,9852.3125,SSs5,"Supplemental somatosensory area, layer 5",Right,VTA_Right,SSs5_Right
AA1590.swc,213657.28,3764.664,4972.4805,10226.625,root,root,Right,7373.3994,5250.355,7358.3604,nst,nigrostriatal tract,Right,root_Right,nst_Right
AA1599.swc,213467.75,6447.492,7192.0703,12808.993,outside_brain,outside_brain,Right,4276.9556,3841.435,6271.308,VL,lateral ventricle,Right,outside_brain_Right,VL_Right
AA1601.swc,56527.375,4639.362,4588.1626,10419.319,root,root,Right,5795.2456,9550.121,12365.522,outside_brain,outside_brain,Right,root_Right,outside_brain_Right
AA1613.swc,46085.145,6206.9316,1456.9851,7981.413,SSp-ul5,"Primary somatosensory area, upper limb, layer 5",Right,6551.188,6576.172,9525.221,PIR,Piriform area,Right,SSp-ul5_Right,PIR_Right
AA1614.swc,57830.586,6177.594,2113.5605,5721.1855,ccb,"corpus callosum, body",Right,5971.1406,6549.659,10078.412,root,root,Right,ccb_Right,root_Right
AA1625.swc,114450.42,6628.767,1703.083,4300.203,alv,alveus,Left,6462.5054,7443.5,11959.006,outside_brain,outside_brain,Right,alv_Left,outside_brain_Right
AA1633.swc,116508.84,4995.7812,1608.5546,4790.617,MOs5,"Secondary motor area, layer 5",Left,5038.9688,6269.0703,9035.668,PIR,Piriform area,Right,MOs5_Left,PIR_Right
AA1638.swc,94691.78,7739.633,6664.434,5541.842,PVp,"Periventricular hypothalamic nucleus, posterior part",Left,5756.508,1680.4849,10092.89,root,root,Right,PVp_Left,root_Right
AA1639.swc,19170.19,2054.9182,4009.8071,6456.2295,MOB,Main olfactory bulb,Right,3766.9653,4576.373,9126.605,AId2/3,"Agranular insular area, dorsal part, layer 2/3",Right,MOB_Right,AId2/3_Right
AA1640.swc,17288.838,3757.664,4858.3867,4639.589,ACB,Nucleus accumbens,Left,4119.996,4941.1836,8569.268,AIv5,"Agranular insular area, ventral part, layer 5",Right,ACB_Left,AIv5_Right
AL0002.swc,59450.332,4522.5337,4664.544,11225.3545,root,root,Right,4405.66,3753.9531,6643.9688,CP,Caudoputamen,Right,root_Right,CP_Right
AL0003.swc,69864.27,6922.7812,5324.2417,11181.808,root,root,Right,7005.004,4039.3552,6624.9873,CL,Central lateral nucleus of the thalamus,Right,root_Right,CL_Right
